region, year, deathcount
Ecuador, 2010, 8
El Salvador, 2010, 11
Uganda, 2010, 13
Cape Verde, 2010, 1
Georgia, 2010, 3
American Samoa, 2010, 3
Saint Kitts and Nevis, 2010, 1
Palestine, 2010, 16
Tanzania, 2010, 11
Costa Rica, 2010, 8
Faroe Islands, 2010, 4
Cayman Islands, 2010, 2
Swaziland, 2010, 1
Turkmenistan, 2010, 1
Mongolia, 2010, 2
Vanuatu, 2010, 2
Madagascar, 2010, 1
Nicaragua, 2010, 5
Saint Barthélemy, 2010, 1
Grenada, 2010, 4
Northern Mariana Islands, 2010, 3
Luxembourg, 2010, 6
Republic of China (Taiwan), 2010, 2
Benin, 2010, 2
Monaco, 2010, 8
Abkhazia, 2010, 1
Liberia, 2010, 5
Sint Maarten, 2010, 1
Moldova, 2010, 7
Federated States of Micronesia, 2010, 2
Samoa, 2010, 3
South Sudan, 2010, 1
Liechtenstein, 2010, 2
North Korea, 2010, 5
Guinea, 2010, 2
Montserrat, 2010, 1
Central African Republic, 2010, 1
East Timor (Timor-Leste), 2010, 1
Easter Island, 2010, 1
United States Virgin Islands, 2010, 2
Marshall Islands, 2010, 1
Tonga, 2010, 2
Guyana, 2010, 1
Nauru, 2010, 1
Guinea-Bissau, 2010, 1
Equatorial Guinea, 2010, 1
French Polynesia, 2010, 2
South Ossetia, 2010, 1
Togo, 2010, 1
San Marino, 2010, 1
North Macedonia, 2010, 1
Gabon, 2010, 2
Suriname, 2010, 1
Niue, 2010, 1
Tuvalu, 2010, 1
Pitcairn Islands, 2010, 1
Burundi, 2010, 1
South Korea, 2020, 1
Cuba, 2020, 1
